Initialize engine version: 2017.1.0f3 (472613c02cf7)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 970 (ID=0x13c2)
    Vendor:   NVIDIA
    VRAM:     4058 MB
    Driver:   22.21.13.8494
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Timeline.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.dll (this message is harmless)
Platform assembly: C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt_Data\Managed\System.Core.dll (this message is harmless)
- Completed reload, in  0.024 seconds
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 2.568140 ms
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 3.452964 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 356.
Total: 0.515980 ms (FindLiveObjects: 0.064246 ms CreateObjectMapping: 0.020363 ms MarkObjects: 0.424772 ms  DeleteObjects: 0.004875 ms)

Unloading 2 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.950791 ms

Unloading 7 unused Assets to reduce memory usage. Loaded Objects now: 360.
Total: 0.374867 ms (FindLiveObjects: 0.052487 ms CreateObjectMapping: 0.016348 ms MarkObjects: 0.282512 ms  DeleteObjects: 0.021797 ms)

Unloading 4 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 1.789725 ms

Unloading 1 unused Assets to reduce memory usage. Loaded Objects now: 396.
Total: 0.210808 ms (FindLiveObjects: 0.028107 ms CreateObjectMapping: 0.009178 ms MarkObjects: 0.169794 ms  DeleteObjects: 0.002868 ms)

Setting up 4 worker threads for Enlighten.
  Thread -> id: 2438 -> priority: 1 
  Thread -> id: 3730 -> priority: 1 
  Thread -> id: b88 -> priority: 1 
  Thread -> id: 3364 -> priority: 1 
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Tomi'
OS-Version: 10.0.15063 () 0x300-0x1
C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe:FloodIt.exe (00007FF6CED30000), size: 24162304 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Omistaja\Dropbox\Desktop\Projektit\Games\Unity\flood-it\Flood It\Builds\1.6\FloodIt.exe', fileVersion: 2017.1.0.9747
C:\WINDOWS\SYSTEM32\CoreMessaging.dll:CoreMessaging.dll (00007FFAA3630000), size: 929792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CoreMessaging.dll', fileVersion: 10.0.15063.502
C:\WINDOWS\SYSTEM32\usermgrcli.dll:usermgrcli.dll (00007FFAA0B00000), size: 86016 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\usermgrcli.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (00007FFAA48F0000), size: 200704 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 10.0.15063.0
C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_C02D2134-921E-4CAB-8734-E40149709DED.dll:AppHookWIN6064_C02D2134-921E-4CAB-8734-E40149709DED.dll (0000000180000000), size: 458752 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_C02D2134-921E-4CAB-8734-E40149709DED.dll', fileVersion: 8.0.0.16
C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_26002d27e7c744a2\COMCTL32.dll:COMCTL32.dll (00007FFA9CD50000), size: 2519040 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.15063.483_none_26002d27e7c744a2\COMCTL32.dll', fileVersion: 6.10.15063.483
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFAA1860000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFAA1840000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 10.0.15063.0
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFA9FD20000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\rasadhlp.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFAA0830000), size: 438272 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\fwpuclnt.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\gpapi.dll:gpapi.dll (00007FFAA43E0000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\gpapi.dll', fileVersion: 10.0.15063.0
C:\Windows\System32\cryptnet.dll:cryptnet.dll (00007FFA897B0000), size: 192512 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\System32\cryptnet.dll', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (00007FFAA11C0000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 10.0.15063.0
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game64-124599.dll:ltc_game64-124599.dll (00007FFA71340000), size: 2375680 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_game64-124599.dll', fileVersion: 1.0.0.1
C:\WINDOWS\SYSTEM32\MFPlat.DLL:MFPlat.DLL (00007FFA88EF0000), size: 1703936 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MFPlat.DLL', fileVersion: 10.0.15063.332
C:\WINDOWS\SYSTEM32\RTWorkQ.DLL:RTWorkQ.DLL (00007FFA89830000), size: 204800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RTWorkQ.DLL', fileVersion: 10.0.15063.0
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFAA1250000), size: 1740800 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dbghelp.dll', fileVersion: 10.0.15063.250
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (00007FFAA5520000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.15063.0

========== OUTPUTING STACK TRACE ==================

0x00007FFAA29E25AC (d3d11) D3DKMTWaitForVerticalBlankEvent
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF083D26)
0x00007FF6CF083D26 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0869E9)
0x00007FF6CF0869E9 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF087644)
0x00007FF6CF087644 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0502BC)
0x00007FF6CF0502BC (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0D26C0)
0x00007FF6CF0D26C0 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0D3914)
0x00007FF6CF0D3914 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0DD824)
0x00007FF6CF0DD824 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF0DE214)
0x00007FF6CF0DE214 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CF050248)
0x00007FF6CF050248 (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CEDCE05D)
0x00007FF6CEDCE05D (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CEDE09FD)
0x00007FF6CEDE09FD (FloodIt) 
  ERROR: SymGetSymFromAddr64, GetLastError: 'Yritettiin käyttää osoitetta, joka ei kelpaa.' (Address: 00007FF6CFDDB490)
0x00007FF6CFDDB490 (FloodIt) 
0x00007FFAA8EB2774 (KERNEL32) BaseThreadInitThunk
0x00007FFAA9210D51 (ntdll) RtlUserThreadStart

========== END OF STACKTRACE ===========

**** Crash! ****
